Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DURATIVE_ACTION_KEY

Grammar

Rule 0     S' -> structs
    LPAREN          reduce using rule 122 (numberic_op_name -> MINUS_KEY .)


state 34

    (130) constants_lst -> constant constants_lst .

    $end            reduce using rule 130 (constants_lst -> constant constants_lst .)
    HYPHEN          reduce using rule 130 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 130 (constants_lst -> constant constants_lst .)


state 35

    (137) constant -> NAME .

    NAME            reduce using rule 137 (constant -> NAME .)
    $end            reduce using rule 137 (constant -> NAME .)
    HYPHEN          reduce using rule 137 (constant -> NAME .)
    RPAREN          reduce using rule 137 (constant -> NAME .)
    VARIABLE        reduce using rule 137 (constant -> NAME .)


state 36

    (132) variables_lst -> VARIABLE variables_lst .

    $end            reduce using rule 132 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 132 (variables_lst -> VARIABLE variables_lst .)
    HYPHEN          reduce using rule 132 (variables_lst -> VARIABLE variables_lst .)


state 37

    (134) variables_lst -> NAME . variables_lst
    (135) variables_lst -> NAME .
    (132) variables_lst -> . VARIABLE variables_lst
    (133) variables_lst -> . VARIABLE
    (134) variables_lst -> . NAME variables_lst
    (135) variables_lst -> . NAME

    $end            reduce using rule 135 (variables_lst -> NAME .)
    RPAREN          reduce using rule 135 (variables_lst -> NAME .)
    HYPHEN          reduce using rule 135 (variables_lst -> NAME .)
    VARIABLE        shift and go to state 12
    NAME            shift and go to state 37

    variables_lst                  shift and go to state 38

state 38

    (134) variables_lst -> NAME variables_lst .

    $end            reduce using rule 134 (variables_lst -> NAME variables_lst .)
    RPAREN          reduce using rule 134 (variables_lst -> NAME variables_lst .)
    HYPHEN          reduce using rule 134 (variables_lst -> NAME variables_lst .)


state 39

    (8) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (9) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 59
    PROBLEM_KEY     shift and go to state 60


state 40

    (26) domain -> LPAREN DEFINE_KEY domain_def . member_dict RPAREN
    (27) member_dict -> . member member_dict
    (28) member_dict -> . member
    (29) member -> . types_def
    (30) member -> . constants_def
    (31) member -> . require_def
    (32) member -> . predicates_def
    (33) member -> . operators_def
    (34) member -> . functions_def
    (35) member -> . objects_def
    (36) member -> . init_def
    (37) member -> . goal_def
    (38) member -> . metric_obj
    (60) types_def -> . LPAREN TYPES_KEY typed_constants_lst RPAREN
    (61) types_def -> . LPAREN TYPES_KEY RPAREN
    (62) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (63) constants_def -> . LPAREN CONSTANTS_KEY RPAREN
    (47) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (64) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN
    (65) predicates_def -> . LPAREN PREDICATES_KEY RPAREN
    (66) operators_def -> . operator_def_lst
    (39) functions_def -> . LPAREN FUNCTIONS_KEY function_def_lst RPAREN
    (40) functions_def -> . LPAREN FUNCTIONS_KEY RPAREN
    (10) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (11) objects_def -> . LPAREN OBJECTS_KEY RPAREN
    (12) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (13) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (14) init_def -> . LPAREN INIT_KEY RPAREN
    (15) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (16) goal_def -> . LPAREN GOAL_KEY literal RPAREN
    (17) goal_def -> . LPAREN GOAL_KEY RPAREN
    (23) metric_obj -> . LPAREN METRIC_KEY metric_minmax simple_predicate RPAREN
    (67) operator_def_lst -> . operator_def operator_def_lst
    (68) operator_def_lst -> . operator_def
    (69) operator_def -> . strips_action_def
    (72) strips_action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 61

    member_dict                    shift and go to state 62
    member                         shift and go to state 63
    types_def                      shift and go to state 64
    constants_def                  shift and go to state 65
    require_def                    shift and go to state 66
    predicates_def                 shift and go to state 67
    operators_def                  shift and go to state 68
    functions_def                  shift and go to state 69
    objects_def                    shift and go to state 70
    init_def                       shift and go to state 71
    goal_def                       shift and go to state 72
    metric_obj                     shift and go to state 73
    operator_def_lst               shift and go to state 74
    operator_def                   shift and go to state 75
    strips_action_def              shift and go to state 9

state 41

    (7) problem -> LPAREN DEFINE_KEY problem_def . domain_def member_dict RPAREN
    (8) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 76

    domain_def                     shift and go to state 77

state 42

    (104) predicate -> LPAREN . AND_KEY literals_lst RPAREN
    (105) predicate -> LPAREN . OR_KEY literals_lst RPAREN
    (106) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (108) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (109) predicate -> LPAREN . WHEN_KEY when when RPAREN
    (110) predicate -> LPAREN . NAME RPAREN
    (111) predicate -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (101) simple_predicate -> LPAREN . NAME variables_lst RPAREN
    (102) simple_predicate -> LPAREN . NAME RPAREN
    (114) numeric_op -> LPAREN . numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> LPAREN . numberic_op_name simple_predicate NUMBER RPAREN
    (116) numberic_op_name -> . ASSIGN_KEY
    (117) numberic_op_name -> . INCREASE_KEY
    (118) numberic_op_name -> . DECREASE_KEY
    (119) numberic_op_name -> . LEQ_KEY
    (120) numberic_op_name -> . GEQ_KEY
    (121) numberic_op_name -> . PLUS_KEY
    (122) numberic_op_name -> . MINUS_KEY
    (123) numberic_op_name -> . EQUALS

    AND_KEY         shift and go to state 21
    OR_KEY          shift and go to state 22
    EQUALS          shift and go to state 23
    WHEN_KEY        shift and go to state 24
    NAME            shift and go to state 20
    FORALL_KEY      shift and go to state 25
    ASSIGN_KEY      shift and go to state 27
    INCREASE_KEY    shift and go to state 28
    DECREASE_KEY    shift and go to state 29
    LEQ_KEY         shift and go to state 30
    GEQ_KEY         shift and go to state 31
    PLUS_KEY        shift and go to state 32
    MINUS_KEY       shift and go to state 33

    numberic_op_name               shift and go to state 26

state 43

    (97) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 78


state 44

    (72) strips_action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (75) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (76) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 80

    parameters_def                 shift and go to state 79

state 45

    (110) predicate -> LPAREN NAME RPAREN .
    (102) simple_predicate -> LPAREN NAME RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
  ! reduce/reduce conflict for NUMBER resolved using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
  ! reduce/reduce conflict for EFFECT_KEY resolved using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
    $end            reduce using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
    NUMBER          reduce using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)
    EFFECT_KEY      reduce using rule 102 (simple_predicate -> LPAREN NAME RPAREN .)

  ! $end            [ reduce using rule 110 (predicate -> LPAREN NAME RPAREN .) ]
  ! RPAREN          [ reduce using rule 110 (predicate -> LPAREN NAME RPAREN .) ]
  ! LPAREN          [ reduce using rule 110 (predicate -> LPAREN NAME RPAREN .) ]
  ! NUMBER          [ reduce using rule 110 (predicate -> LPAREN NAME RPAREN .) ]
  ! EFFECT_KEY      [ reduce using rule 110 (predicate -> LPAREN NAME RPAREN .) ]


state 46

    (101) simple_predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 81


state 47

    (97) literal -> LPAREN . NOT_KEY predicate RPAREN
    (104) predicate -> LPAREN . AND_KEY literals_lst RPAREN
    (105) predicate -> LPAREN . OR_KEY literals_lst RPAREN
    (106) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (108) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (109) predicate -> LPAREN . WHEN_KEY when when RPAREN
    (110) predicate -> LPAREN . NAME RPAREN
    (111) predicate -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (101) simple_predicate -> LPAREN . NAME variables_lst RPAREN
    (102) simple_predicate -> LPAREN . NAME RPAREN
    (114) numeric_op -> LPAREN . numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> LPAREN . numberic_op_name simple_predicate NUMBER RPAREN
    (116) numberic_op_name -> . ASSIGN_KEY
    (117) numberic_op_name -> . INCREASE_KEY
    (118) numberic_op_name -> . DECREASE_KEY
    (119) numberic_op_name -> . LEQ_KEY
    (120) numberic_op_name -> . GEQ_KEY
    (121) numberic_op_name -> . PLUS_KEY
    (122) numberic_op_name -> . MINUS_KEY
    (123) numberic_op_name -> . EQUALS

    NOT_KEY         shift and go to state 18
    AND_KEY         shift and go to state 21
    OR_KEY          shift and go to state 22
    EQUALS          shift and go to state 23
    WHEN_KEY        shift and go to state 24
    NAME            shift and go to state 20
    FORALL_KEY      shift and go to state 25
    ASSIGN_KEY      shift and go to state 27
    INCREASE_KEY    shift and go to state 28
    DECREASE_KEY    shift and go to state 29
    LEQ_KEY         shift and go to state 30
    GEQ_KEY         shift and go to state 31
    PLUS_KEY        shift and go to state 32
    MINUS_KEY       shift and go to state 33

    numberic_op_name               shift and go to state 26

state 48

    (104) predicate -> LPAREN AND_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 82


state 49

    (95) literals_lst -> literal . literals_lst
    (96) literals_lst -> literal .
    (95) literals_lst -> . literal literals_lst
    (96) literals_lst -> . literal
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    RPAREN          reduce using rule 96 (literals_lst -> literal .)
    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 15

    literal                        shift and go to state 49
    literals_lst                   shift and go to state 83
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 50

    (105) predicate -> LPAREN OR_KEY literals_lst . RPAREN

    RPAREN          shift and go to state 84


state 51

    (106) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN
    (107) predicate -> LPAREN EQUALS VARIABLE . constant RPAREN
    (137) constant -> . NAME

    VARIABLE        shift and go to state 85
    NAME            shift and go to state 35

    constant                       shift and go to state 86

state 52

    (108) predicate -> LPAREN EQUALS constant . VARIABLE RPAREN

    VARIABLE        shift and go to state 87


state 53

    (99) when -> LPAREN . NAME literals_lst RPAREN
    (97) literal -> LPAREN . NOT_KEY predicate RPAREN
    (104) predicate -> LPAREN . AND_KEY literals_lst RPAREN
    (105) predicate -> LPAREN . OR_KEY literals_lst RPAREN
    (106) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (108) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (109) predicate -> LPAREN . WHEN_KEY when when RPAREN
    (110) predicate -> LPAREN . NAME RPAREN
    (111) predicate -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (101) simple_predicate -> LPAREN . NAME variables_lst RPAREN
    (102) simple_predicate -> LPAREN . NAME RPAREN
    (114) numeric_op -> LPAREN . numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> LPAREN . numberic_op_name simple_predicate NUMBER RPAREN
    (116) numberic_op_name -> . ASSIGN_KEY
    (117) numberic_op_name -> . INCREASE_KEY
    (118) numberic_op_name -> . DECREASE_KEY
    (119) numberic_op_name -> . LEQ_KEY
    (120) numberic_op_name -> . GEQ_KEY
    (121) numberic_op_name -> . PLUS_KEY
    (122) numberic_op_name -> . MINUS_KEY
    (123) numberic_op_name -> . EQUALS

    NAME            shift and go to state 88
    NOT_KEY         shift and go to state 18
    AND_KEY         shift and go to state 21
    OR_KEY          shift and go to state 22
    EQUALS          shift and go to state 23
    WHEN_KEY        shift and go to state 24
    FORALL_KEY      shift and go to state 25
    ASSIGN_KEY      shift and go to state 27
    INCREASE_KEY    shift and go to state 28
    DECREASE_KEY    shift and go to state 29
    LEQ_KEY         shift and go to state 30
    GEQ_KEY         shift and go to state 31
    PLUS_KEY        shift and go to state 32
    MINUS_KEY       shift and go to state 33

    numberic_op_name               shift and go to state 26

state 54

    (109) predicate -> LPAREN WHEN_KEY when . when RPAREN
    (99) when -> . LPAREN NAME literals_lst RPAREN
    (100) when -> . literal
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 15

    when                           shift and go to state 89
    literal                        shift and go to state 55
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 55

    (100) when -> literal .

    LPAREN          reduce using rule 100 (when -> literal .)
    NUMBER          reduce using rule 100 (when -> literal .)
    RPAREN          reduce using rule 100 (when -> literal .)


state 56

    (111) predicate -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN literal RPAREN
    (127) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (128) typed_variables_lst -> . variables_lst HYPHEN type
    (129) typed_variables_lst -> . variables_lst
    (132) variables_lst -> . VARIABLE variables_lst
    (133) variables_lst -> . VARIABLE
    (134) variables_lst -> . NAME variables_lst
    (135) variables_lst -> . NAME

    VARIABLE        shift and go to state 12
    NAME            shift and go to state 37

    typed_variables_lst            shift and go to state 90
    variables_lst                  shift and go to state 91

state 57

    (101) simple_predicate -> LPAREN . NAME variables_lst RPAREN
    (102) simple_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 92


state 58

    (114) numeric_op -> LPAREN numberic_op_name simple_predicate . simple_predicate RPAREN
    (115) numeric_op -> LPAREN numberic_op_name simple_predicate . NUMBER RPAREN
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN

    NUMBER          shift and go to state 94
    LPAREN          shift and go to state 57

    simple_predicate               shift and go to state 93

state 59

    (8) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 95


state 60

    (9) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 96


state 61

    (60) types_def -> LPAREN . TYPES_KEY typed_constants_lst RPAREN
    (61) types_def -> LPAREN . TYPES_KEY RPAREN
    (62) constants_def -> LPAREN . CONSTANTS_KEY typed_constants_lst RPAREN
    (63) constants_def -> LPAREN . CONSTANTS_KEY RPAREN
    (47) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN
    (64) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN
    (65) predicates_def -> LPAREN . PREDICATES_KEY RPAREN
    (39) functions_def -> LPAREN . FUNCTIONS_KEY function_def_lst RPAREN
    (40) functions_def -> LPAREN . FUNCTIONS_KEY RPAREN
    (10) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (11) objects_def -> LPAREN . OBJECTS_KEY RPAREN
    (12) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (13) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN
    (14) init_def -> LPAREN . INIT_KEY RPAREN
    (15) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (16) goal_def -> LPAREN . GOAL_KEY literal RPAREN
    (17) goal_def -> LPAREN . GOAL_KEY RPAREN
    (23) metric_obj -> LPAREN . METRIC_KEY metric_minmax simple_predicate RPAREN
    (72) strips_action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    TYPES_KEY       shift and go to state 97
    CONSTANTS_KEY   shift and go to state 98
    REQUIREMENTS_KEY shift and go to state 99
    PREDICATES_KEY  shift and go to state 100
    FUNCTIONS_KEY   shift and go to state 101
    OBJECTS_KEY     shift and go to state 102
    INIT_KEY        shift and go to state 103
    GOAL_KEY        shift and go to state 104
    METRIC_KEY      shift and go to state 105
    ACTION_KEY      shift and go to state 19


state 62

    (26) domain -> LPAREN DEFINE_KEY domain_def member_dict . RPAREN

    RPAREN          shift and go to state 106


state 63

    (27) member_dict -> member . member_dict
    (28) member_dict -> member .
    (27) member_dict -> . member member_dict
    (28) member_dict -> . member
    (29) member -> . types_def
    (30) member -> . constants_def
    (31) member -> . require_def
    (32) member -> . predicates_def
    (33) member -> . operators_def
    (34) member -> . functions_def
    (35) member -> . objects_def
    (36) member -> . init_def
    (37) member -> . goal_def
    (38) member -> . metric_obj
    (60) types_def -> . LPAREN TYPES_KEY typed_constants_lst RPAREN
    (61) types_def -> . LPAREN TYPES_KEY RPAREN
    (62) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (63) constants_def -> . LPAREN CONSTANTS_KEY RPAREN
    (47) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (64) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN
    (65) predicates_def -> . LPAREN PREDICATES_KEY RPAREN
    (66) operators_def -> . operator_def_lst
    (39) functions_def -> . LPAREN FUNCTIONS_KEY function_def_lst RPAREN
    (40) functions_def -> . LPAREN FUNCTIONS_KEY RPAREN
    (10) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (11) objects_def -> . LPAREN OBJECTS_KEY RPAREN
    (12) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (13) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (14) init_def -> . LPAREN INIT_KEY RPAREN
    (15) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (16) goal_def -> . LPAREN GOAL_KEY literal RPAREN
    (17) goal_def -> . LPAREN GOAL_KEY RPAREN
    (23) metric_obj -> . LPAREN METRIC_KEY metric_minmax simple_predicate RPAREN
    (67) operator_def_lst -> . operator_def operator_def_lst
    (68) operator_def_lst -> . operator_def
    (69) operator_def -> . strips_action_def
    (72) strips_action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    RPAREN          reduce using rule 28 (member_dict -> member .)
    LPAREN          shift and go to state 61

    member                         shift and go to state 63
    member_dict                    shift and go to state 107
    types_def                      shift and go to state 64
    constants_def                  shift and go to state 65
    require_def                    shift and go to state 66
    predicates_def                 shift and go to state 67
    operators_def                  shift and go to state 68
    functions_def                  shift and go to state 69
    objects_def                    shift and go to state 70
    init_def                       shift and go to state 71
    goal_def                       shift and go to state 72
    metric_obj                     shift and go to state 73
    operator_def_lst               shift and go to state 74
    operator_def                   shift and go to state 75
    strips_action_def              shift and go to state 9

state 64

    (29) member -> types_def .

    LPAREN          reduce using rule 29 (member -> types_def .)
    RPAREN          reduce using rule 29 (member -> types_def .)


state 65

    (30) member -> constants_def .

    LPAREN          reduce using rule 30 (member -> constants_def .)
    RPAREN          reduce using rule 30 (member -> constants_def .)


state 66

    (31) member -> require_def .

    LPAREN          reduce using rule 31 (member -> require_def .)
    RPAREN          reduce using rule 31 (member -> require_def .)


state 67

    (32) member -> predicates_def .

    LPAREN          reduce using rule 32 (member -> predicates_def .)
    RPAREN          reduce using rule 32 (member -> predicates_def .)


state 68

    (33) member -> operators_def .

    LPAREN          reduce using rule 33 (member -> operators_def .)
    RPAREN          reduce using rule 33 (member -> operators_def .)


state 69

    (34) member -> functions_def .

    LPAREN          reduce using rule 34 (member -> functions_def .)
    RPAREN          reduce using rule 34 (member -> functions_def .)


state 70

    (35) member -> objects_def .

    LPAREN          reduce using rule 35 (member -> objects_def .)
    RPAREN          reduce using rule 35 (member -> objects_def .)


state 71

    (36) member -> init_def .

    LPAREN          reduce using rule 36 (member -> init_def .)
    RPAREN          reduce using rule 36 (member -> init_def .)


state 72

    (37) member -> goal_def .

    LPAREN          reduce using rule 37 (member -> goal_def .)
    RPAREN          reduce using rule 37 (member -> goal_def .)


state 73

    (38) member -> metric_obj .

    LPAREN          reduce using rule 38 (member -> metric_obj .)
    RPAREN          reduce using rule 38 (member -> metric_obj .)


state 74

    (66) operators_def -> operator_def_lst .

    LPAREN          reduce using rule 66 (operators_def -> operator_def_lst .)
    RPAREN          reduce using rule 66 (operators_def -> operator_def_lst .)


state 75

    (67) operator_def_lst -> operator_def . operator_def_lst
    (68) operator_def_lst -> operator_def .
    (67) operator_def_lst -> . operator_def operator_def_lst
    (68) operator_def_lst -> . operator_def
    (69) operator_def -> . strips_action_def
    (72) strips_action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 68 (operator_def_lst -> operator_def .)
    LPAREN          shift and go to state 109

  ! LPAREN          [ reduce using rule 68 (operator_def_lst -> operator_def .) ]

    operator_def                   shift and go to state 75
    operator_def_lst               shift and go to state 108
    strips_action_def              shift and go to state 9

state 76

    (8) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 59


state 77

    (7) problem -> LPAREN DEFINE_KEY problem_def domain_def . member_dict RPAREN
    (27) member_dict -> . member member_dict
    (28) member_dict -> . member
    (29) member -> . types_def
    (30) member -> . constants_def
    (31) member -> . require_def
    (32) member -> . predicates_def
    (33) member -> . operators_def
    (34) member -> . functions_def
    (35) member -> . objects_def
    (36) member -> . init_def
    (37) member -> . goal_def
    (38) member -> . metric_obj
    (60) types_def -> . LPAREN TYPES_KEY typed_constants_lst RPAREN
    (61) types_def -> . LPAREN TYPES_KEY RPAREN
    (62) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (63) constants_def -> . LPAREN CONSTANTS_KEY RPAREN
    (47) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (64) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN
    (65) predicates_def -> . LPAREN PREDICATES_KEY RPAREN
    (66) operators_def -> . operator_def_lst
    (39) functions_def -> . LPAREN FUNCTIONS_KEY function_def_lst RPAREN
    (40) functions_def -> . LPAREN FUNCTIONS_KEY RPAREN
    (10) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (11) objects_def -> . LPAREN OBJECTS_KEY RPAREN
    (12) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (13) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (14) init_def -> . LPAREN INIT_KEY RPAREN
    (15) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (16) goal_def -> . LPAREN GOAL_KEY literal RPAREN
    (17) goal_def -> . LPAREN GOAL_KEY RPAREN
    (23) metric_obj -> . LPAREN METRIC_KEY metric_minmax simple_predicate RPAREN
    (67) operator_def_lst -> . operator_def operator_def_lst
    (68) operator_def_lst -> . operator_def
    (69) operator_def -> . strips_action_def
    (72) strips_action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 61

    member_dict                    shift and go to state 110
    member                         shift and go to state 63
    types_def                      shift and go to state 64
    constants_def                  shift and go to state 65
    require_def                    shift and go to state 66
    predicates_def                 shift and go to state 67
    operators_def                  shift and go to state 68
    functions_def                  shift and go to state 69
    objects_def                    shift and go to state 70
    init_def                       shift and go to state 71
    goal_def                       shift and go to state 72
    metric_obj                     shift and go to state 73
    operator_def_lst               shift and go to state 74
    operator_def                   shift and go to state 75
    strips_action_def              shift and go to state 9

state 78

    (97) literal -> LPAREN NOT_KEY predicate RPAREN .

    $end            reduce using rule 97 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 97 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NUMBER          reduce using rule 97 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 97 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EFFECT_KEY      reduce using rule 97 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 79

    (72) strips_action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (83) action_def_body -> . precond_def effects_def
    (84) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (85) precond_def -> . PRECONDITION_KEY LPAREN RPAREN
    (86) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY RPAREN
    (87) precond_def -> . PRECONDITION_KEY literal

    PRECONDITION_KEY shift and go to state 113

    action_def_body                shift and go to state 111
    precond_def                    shift and go to state 112

state 80

